nohup: ignoring input
/home/sheng/anaconda3/envs/gcd/lib/python3.8/site-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.11) or chardet (5.1.0)/charset_normalizer (2.0.4) doesn't match a supported version!
Iteration 26, inertia 42188.3515625.
Iteration 27, inertia 42185.24609375.
Iteration 28, inertia 42181.48046875.
Iteration 29, inertia 42177.41015625.
Iteration 30, inertia 42172.81640625.
Iteration 31, inertia 42167.625.
Iteration 32, inertia 42161.65625.
Iteration 33, inertia 42157.0078125.
Iteration 34, inertia 42154.1640625.
Iteration 35, inertia 42152.37890625.
Iteration 36, inertia 42151.19140625.
Iteration 37, inertia 42150.41796875.
Iteration 38, inertia 42149.90625.
Iteration 39, inertia 42149.48828125.
Iteration 40, inertia 42149.2265625.
Iteration 41, inertia 42149.02734375.
Iteration 42, inertia 42148.82421875.
Iteration 43, inertia 42148.62890625.
Iteration 44, inertia 42148.48046875.
Iteration 45, inertia 42148.3671875.
Iteration 46, inertia 42148.2578125.
Iteration 47, inertia 42148.14453125.
Iteration 48, inertia 42148.046875.
Iteration 49, inertia 42147.9921875.
Iteration 50, inertia 42147.93359375.
Iteration 51, inertia 42147.875.
Iteration 52, inertia 42147.83984375.
Iteration 53, inertia 42147.796875.
Iteration 54, inertia 42147.73828125.
Iteration 55, inertia 42147.6796875.
Iteration 56, inertia 42147.625.
Iteration 57, inertia 42147.6015625.
Iteration 58, inertia 42147.57421875.
Iteration 59, inertia 42147.53125.
Iteration 60, inertia 42147.51171875.
Iteration 61, inertia 42147.5.
Iteration 62, inertia 42147.4765625.
Iteration 63, inertia 42147.44921875.
Iteration 64, inertia 42147.39453125.
Iteration 65, inertia 42147.35546875.
Iteration 66, inertia 42147.32421875.
Iteration 67, inertia 42147.30078125.
Iteration 68, inertia 42147.28515625.
Iteration 69, inertia 42147.27734375.
Iteration 70, inertia 42147.265625.
Iteration 71, inertia 42147.27734375.
Iteration 72, inertia 42147.26171875.
Iteration 73, inertia 42147.26953125.
Iteration 74, inertia 42147.25.
Iteration 75, inertia 42147.26171875.
Iteration 76, inertia 42147.25390625.
Iteration 77, inertia 42147.25390625.
Iteration 78, inertia 42147.25.
Iteration 79, inertia 42147.24609375.
Iteration 80, inertia 42147.2421875.

Converged at iteration 80: strict convergence.
Initialization complete
Iteration 0, inertia 70022.9375.
Iteration 1, inertia 44083.04296875.
Iteration 2, inertia 43178.47265625.
Iteration 3, inertia 42863.93359375.
Iteration 4, inertia 42645.08984375.
Iteration 5, inertia 42459.96875.
Iteration 6, inertia 42325.5234375.
Iteration 7, inertia 42252.15234375.
Iteration 8, inertia 42200.35546875.
Iteration 9, inertia 42179.046875.
Iteration 10, inertia 42165.38671875.
Iteration 11, inertia 42155.19921875.
Iteration 12, inertia 42146.3046875.
Iteration 13, inertia 42138.58203125.
Iteration 14, inertia 42132.5390625.
Iteration 15, inertia 42128.5390625.
Iteration 16, inertia 42125.86328125.
Iteration 17, inertia 42123.5234375.
Iteration 18, inertia 42121.60546875.
Iteration 19, inertia 42119.734375.
Iteration 20, inertia 42118.3046875.
Iteration 21, inertia 42117.34765625.
Iteration 22, inertia 42116.75.
Iteration 23, inertia 42116.2734375.
Iteration 24, inertia 42115.890625.
Iteration 25, inertia 42115.65625.
Iteration 26, inertia 42115.48046875.
Iteration 27, inertia 42115.3671875.
Iteration 28, inertia 42115.25390625.
Iteration 29, inertia 42115.1796875.
Iteration 30, inertia 42115.08203125.
Iteration 31, inertia 42114.94921875.
Iteration 32, inertia 42114.8125.
Iteration 33, inertia 42114.6953125.
Iteration 34, inertia 42114.5625.
Iteration 35, inertia 42114.4375.
Iteration 36, inertia 42114.21484375.
Iteration 37, inertia 42114.0.
Iteration 38, inertia 42113.75.
Iteration 39, inertia 42113.484375.
Iteration 40, inertia 42113.1171875.
Iteration 41, inertia 42112.70703125.
Iteration 42, inertia 42112.27734375.
Iteration 43, inertia 42111.67578125.
Iteration 44, inertia 42111.0078125.
Iteration 45, inertia 42110.15625.
Iteration 46, inertia 42109.30078125.
Iteration 47, inertia 42108.38671875.
Iteration 48, inertia 42107.4296875.
Iteration 49, inertia 42106.1875.
Iteration 50, inertia 42105.0390625.
Iteration 51, inertia 42103.9609375.
Iteration 52, inertia 42103.08984375.
Iteration 53, inertia 42102.328125.
Iteration 54, inertia 42101.87109375.
Iteration 55, inertia 42101.6328125.
Iteration 56, inertia 42101.44921875.
Iteration 57, inertia 42101.3125.
Iteration 58, inertia 42101.19140625.
Iteration 59, inertia 42101.1171875.
Iteration 60, inertia 42101.04296875.
Iteration 61, inertia 42100.94921875.
Iteration 62, inertia 42100.87890625.
Iteration 63, inertia 42100.8125.
Iteration 64, inertia 42100.72265625.
Iteration 65, inertia 42100.62890625.
Iteration 66, inertia 42100.5234375.
Iteration 67, inertia 42100.46875.
Iteration 68, inertia 42100.39453125.
Iteration 69, inertia 42100.34765625.
Iteration 70, inertia 42100.31640625.
Iteration 71, inertia 42100.29296875.
Iteration 72, inertia 42100.26953125.
Iteration 73, inertia 42100.2578125.
Iteration 74, inertia 42100.25.
Iteration 75, inertia 42100.2421875.
Iteration 76, inertia 42100.2265625.
Iteration 77, inertia 42100.234375.
Iteration 78, inertia 42100.23828125.
Converged at iteration 78: strict convergence.
kk=72 acc=0.5219519910821213
==============================
imagenet
dataset size 127115
